[0.476s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/talos_description
[0.614s] -- The C compiler identification is GNU 13.3.0
[0.769s] -- The CXX compiler identification is GNU 13.3.0
[0.823s] -- Detecting C compiler ABI info
[1.070s] -- Detecting C compiler ABI info - done
[1.094s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.094s] -- Detecting C compile features
[1.095s] -- Detecting C compile features - done
[1.122s] -- Detecting CXX compiler ABI info
[1.458s] -- Detecting CXX compiler ABI info - done
[1.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.486s] -- Detecting CXX compile features
[1.487s] -- Detecting CXX compile features - done
[1.508s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.971s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.355s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[2.571s] -- Configuring done (2.1s)
[2.584s] -- Generating done (0.0s)
[2.589s] -- Build files have been written to: /workspaces/workspaces/build/talos_description
[2.603s] Invoked command in '/workspaces/workspaces/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/talos_description
[2.607s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/talos_description -- -j8 -l8
[2.707s] Invoked command in '/workspaces/workspaces/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/talos_description -- -j8 -l8
[2.711s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/talos_description
[2.730s] -- Install configuration: ""
[2.731s] -- Execute custom install script
[3.344s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[3.368s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[3.394s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[3.425s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[3.453s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[3.480s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[3.511s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[3.552s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[3.589s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[3.625s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[3.659s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[3.696s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[3.737s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[3.774s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_1.stl
[3.821s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[3.891s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2.stl
[3.967s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[4.006s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[4.078s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[4.113s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[4.147s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[4.173s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/hipZ.STL
[4.198s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[4.228s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/marker.STL
[4.264s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/marker_head.STL
[4.297s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[4.331s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[4.367s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[4.417s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[4.454s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[4.490s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[4.535s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[4.572s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[4.609s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/tibia.STL
[4.663s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/tibia_light.STL
[4.709s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[4.754s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[4.798s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[4.840s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[4.883s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[4.926s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[4.962s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[4.996s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[5.034s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[5.067s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[5.110s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[5.154s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[5.196s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[5.233s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[5.275s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[5.319s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[5.352s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[5.386s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[5.423s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[5.458s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/robots/talos.urdf
[5.492s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[5.525s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[5.558s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[5.609s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[5.648s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[5.688s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[5.735s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[5.779s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/environment/path.sh
[5.810s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/environment/path.dsv
[5.848s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/local_setup.bash
[5.889s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/local_setup.sh
[5.922s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/local_setup.zsh
[5.957s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/local_setup.dsv
[6.005s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/package.dsv
[6.048s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/ament_index/resource_index/packages/talos_description
[6.102s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[6.146s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[6.188s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/package.xml
[6.234s] Invoked command in '/workspaces/workspaces/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/talos_description
