[0.049s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/reemc_description
[0.500s] -- The C compiler identification is GNU 13.3.0
[0.503s] -- The CXX compiler identification is GNU 13.3.0
[0.538s] -- Detecting C compiler ABI info
[0.756s] -- Detecting C compiler ABI info - done
[0.781s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.783s] -- Detecting C compile features
[0.785s] -- Detecting C compile features - done
[0.813s] -- Detecting CXX compiler ABI info
[1.089s] -- Detecting CXX compiler ABI info - done
[1.119s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.122s] -- Detecting CXX compile features
[1.123s] -- Detecting CXX compile features - done
[1.157s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.686s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.896s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.116s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[2.331s] -- Configuring done (2.3s)
[2.346s] -- Generating done (0.0s)
[2.350s] -- Build files have been written to: /workspaces/workspaces/build/reemc_description
[2.361s] Invoked command in '/workspaces/workspaces/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/reemc_description
[2.364s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/reemc_description -- -j8 -l8
[2.477s] Invoked command in '/workspaces/workspaces/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/reemc_description -- -j8 -l8
[2.503s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/reemc_description
[2.545s] -- Install configuration: ""
[2.546s] -- Execute custom install script
[5.370s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[5.408s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[5.444s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[5.479s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[5.511s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/robots/reemc.urdf
[5.545s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[5.581s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[5.624s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[5.663s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[5.699s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/environment/path.sh
[5.741s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/environment/path.dsv
[5.785s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/local_setup.bash
[5.821s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/local_setup.sh
[5.872s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/local_setup.zsh
[5.908s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/local_setup.dsv
[5.941s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/package.dsv
[5.976s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[6.017s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[6.066s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[6.114s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/package.xml
[6.157s] Invoked command in '/workspaces/workspaces/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/reemc_description
