[0.388s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[0.881s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[0.881s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[0.907s] -- Install configuration: ""
[0.922s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[0.922s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[0.922s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[0.923s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[0.924s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[0.924s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[0.925s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[0.925s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[0.926s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[0.926s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.926s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.926s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[0.926s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[0.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[0.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[0.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[0.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[0.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[0.928s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[0.928s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[0.928s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[0.928s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[0.928s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[0.929s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[0.929s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[0.929s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[0.929s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[0.929s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[0.930s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[0.930s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[0.930s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[0.931s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[0.931s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[0.931s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[0.931s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[0.931s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[0.932s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[0.932s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[0.932s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[0.933s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[0.934s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[0.935s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[0.936s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[0.937s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[0.937s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[0.938s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[0.939s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[0.940s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[0.940s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[0.941s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.dsv
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[0.963s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[0.964s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.xml
[0.969s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
