[0.435s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.059s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.060s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[1.079s] -- Install configuration: ""
[1.094s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[1.094s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[1.095s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[1.095s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[1.095s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[1.096s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[1.097s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[1.097s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[1.098s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[1.099s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[1.099s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[1.100s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[1.100s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[1.101s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[1.101s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[1.102s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[1.102s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[1.103s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.103s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.103s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.104s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.104s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.105s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.105s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[1.106s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.107s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.108s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.108s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.109s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.109s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.110s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.110s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.110s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.111s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[1.111s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.112s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.112s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.112s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.113s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.113s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.113s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.114s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.114s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.114s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.115s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.115s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.115s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[1.116s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[1.116s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[1.117s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[1.118s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[1.118s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[1.119s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[1.120s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[1.120s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[1.121s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[1.121s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[1.121s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[1.122s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[1.122s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[1.122s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[1.123s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[1.124s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[1.125s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[1.125s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[1.126s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[1.126s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[1.127s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[1.128s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.dsv
[1.157s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[1.157s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[1.158s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[1.158s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.xml
[1.162s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
